deslocamento_final,z_padronizado
154.0,1.54
178.0,1.78
-132.0,-1.32
62.0,0.62
-38.0,-0.38
-192.0,-1.92
46.0,0.46
-50.0,-0.5
142.0,1.42
272.0,2.72
98.0,0.98
-16.0,-0.16
-34.0,-0.34
26.0,0.26
-60.0,-0.6
-122.0,-1.22
-182.0,-1.82
-206.0,-2.06
128.0,1.28
-158.0,-1.58
84.0,0.84
-62.0,-0.62
52.0,0.52
-50.0,-0.5
78.0,0.78
-48.0,-0.48
0.0,0.0
160.0,1.6
86.0,0.86
128.0,1.28
-64.0,-0.64
-42.0,-0.42
-132.0,-1.32
-62.0,-0.62
54.0,0.54
54.0,0.54
8.0,0.08
-118.0,-1.18
-72.0,-0.72
62.0,0.62
60.0,0.6
70.0,0.7
26.0,0.26
-96.0,-0.96
-62.0,-0.62
-32.0,-0.32
54.0,0.54
152.0,1.52
18.0,0.18
-60.0,-0.6
92.0,0.92
22.0,0.22
296.0,2.96
56.0,0.56
-146.0,-1.46
42.0,0.42
-180.0,-1.8
-90.0,-0.9
66.0,0.66
84.0,0.84
-6.0,-0.06
100.0,1.0
-62.0,-0.62
22.0,0.22
-180.0,-1.8
28.0,0.28
78.0,0.78
-150.0,-1.5
-56.0,-0.56
26.0,0.26
-138.0,-1.38
-14.0,-0.14
-100.0,-1.0
-150.0,-1.5
50.0,0.5
-66.0,-0.66
64.0,0.64
-140.0,-1.4
30.0,0.3
-118.0,-1.18
-44.0,-0.44
40.0,0.4
20.0,0.2
216.0,2.16
4.0,0.04
96.0,0.96
-126.0,-1.26
-74.0,-0.74
106.0,1.06
188.0,1.88
-96.0,-0.96
-80.0,-0.8
20.0,0.2
-28.0,-0.28
36.0,0.36
12.0,0.12
-82.0,-0.82
-90.0,-0.9
46.0,0.46
-50.0,-0.5
188.0,1.88
52.0,0.52
160.0,1.6
-174.0,-1.74
230.0,2.3
-140.0,-1.4
38.0,0.38
38.0,0.38
-34.0,-0.34
8.0,0.08
-28.0,-0.28
62.0,0.62
28.0,0.28
20.0,0.2
74.0,0.74
182.0,1.82
110.0,1.1
12.0,0.12
-264.0,-2.64
146.0,1.46
-26.0,-0.26
20.0,0.2
-128.0,-1.28
-98.0,-0.98
-158.0,-1.58
-254.0,-2.54
-208.0,-2.08
-32.0,-0.32
-104.0,-1.04
50.0,0.5
-88.0,-0.88
90.0,0.9
130.0,1.3
-164.0,-1.64
-94.0,-0.94
-68.0,-0.68
-130.0,-1.3
2.0,0.02
8.0,0.08
6.0,0.06
32.0,0.32
94.0,0.94
-8.0,-0.08
-84.0,-0.84
-186.0,-1.86
-10.0,-0.1
-20.0,-0.2
-12.0,-0.12
32.0,0.32
98.0,0.98
-2.0,-0.02
98.0,0.98
10.0,0.1
42.0,0.42
96.0,0.96
66.0,0.66
-30.0,-0.3
80.0,0.8
54.0,0.54
66.0,0.66
-78.0,-0.78
110.0,1.1
-108.0,-1.08
-146.0,-1.46
120.0,1.2
18.0,0.18
-56.0,-0.56
4.0,0.04
-18.0,-0.18
-90.0,-0.9
-222.0,-2.22
-42.0,-0.42
74.0,0.74
18.0,0.18
-132.0,-1.32
-28.0,-0.28
92.0,0.92
-94.0,-0.94
42.0,0.42
36.0,0.36
-6.0,-0.06
-12.0,-0.12
0.0,0.0
214.0,2.14
10.0,0.1
90.0,0.9
-6.0,-0.06
20.0,0.2
152.0,1.52
62.0,0.62
120.0,1.2
124.0,1.24
-44.0,-0.44
-54.0,-0.54
-34.0,-0.34
-16.0,-0.16
-48.0,-0.48
-28.0,-0.28
226.0,2.26
112.0,1.12
-106.0,-1.06
216.0,2.16
26.0,0.26
-28.0,-0.28
-46.0,-0.46
-60.0,-0.6
18.0,0.18
112.0,1.12
-36.0,-0.36
-76.0,-0.76
-58.0,-0.58
92.0,0.92
-116.0,-1.16
22.0,0.22
-148.0,-1.48
46.0,0.46
32.0,0.32
-70.0,-0.7
110.0,1.1
150.0,1.5
62.0,0.62
-16.0,-0.16
40.0,0.4
-138.0,-1.38
30.0,0.3
94.0,0.94
34.0,0.34
72.0,0.72
122.0,1.22
-78.0,-0.78
4.0,0.04
34.0,0.34
78.0,0.78
80.0,0.8
48.0,0.48
30.0,0.3
170.0,1.7
100.0,1.0
38.0,0.38
-86.0,-0.86
50.0,0.5
-32.0,-0.32
-66.0,-0.66
-52.0,-0.52
18.0,0.18
38.0,0.38
-114.0,-1.14
-132.0,-1.32
78.0,0.78
-54.0,-0.54
42.0,0.42
-76.0,-0.76
-72.0,-0.72
-18.0,-0.18
78.0,0.78
94.0,0.94
-38.0,-0.38
-32.0,-0.32
-78.0,-0.78
106.0,1.06
-94.0,-0.94
-92.0,-0.92
100.0,1.0
-138.0,-1.38
-130.0,-1.3
-42.0,-0.42
24.0,0.24
114.0,1.14
-26.0,-0.26
52.0,0.52
-50.0,-0.5
76.0,0.76
-16.0,-0.16
-156.0,-1.56
64.0,0.64
-234.0,-2.34
-74.0,-0.74
238.0,2.38
-106.0,-1.06
-64.0,-0.64
206.0,2.06
-12.0,-0.12
16.0,0.16
-138.0,-1.38
-128.0,-1.28
46.0,0.46
-216.0,-2.16
24.0,0.24
188.0,1.88
-182.0,-1.82
-64.0,-0.64
-70.0,-0.7
-62.0,-0.62
136.0,1.36
-2.0,-0.02
-58.0,-0.58
-108.0,-1.08
144.0,1.44
12.0,0.12
-22.0,-0.22
-48.0,-0.48
122.0,1.22
-98.0,-0.98
10.0,0.1
38.0,0.38
62.0,0.62
48.0,0.48
-34.0,-0.34
-116.0,-1.16
20.0,0.2
-178.0,-1.78
-8.0,-0.08
-104.0,-1.04
36.0,0.36
-64.0,-0.64
8.0,0.08
62.0,0.62
-34.0,-0.34
242.0,2.42
-22.0,-0.22
82.0,0.82
-80.0,-0.8
46.0,0.46
-112.0,-1.12
6.0,0.06
48.0,0.48
122.0,1.22
-40.0,-0.4
54.0,0.54
-8.0,-0.08
-66.0,-0.66
-18.0,-0.18
-92.0,-0.92
-38.0,-0.38
30.0,0.3
-110.0,-1.1
42.0,0.42
-38.0,-0.38
-46.0,-0.46
38.0,0.38
28.0,0.28
86.0,0.86
-48.0,-0.48
24.0,0.24
104.0,1.04
-2.0,-0.02
62.0,0.62
104.0,1.04
-12.0,-0.12
72.0,0.72
96.0,0.96
-204.0,-2.04
26.0,0.26
-172.0,-1.72
-28.0,-0.28
44.0,0.44
-190.0,-1.9
-16.0,-0.16
116.0,1.16
-64.0,-0.64
-126.0,-1.26
-62.0,-0.62
-8.0,-0.08
-94.0,-0.94
48.0,0.48
-96.0,-0.96
30.0,0.3
24.0,0.24
-54.0,-0.54
62.0,0.62
-42.0,-0.42
-22.0,-0.22
-72.0,-0.72
54.0,0.54
-2.0,-0.02
-290.0,-2.9
-260.0,-2.6
-138.0,-1.38
-84.0,-0.84
-40.0,-0.4
-258.0,-2.58
-20.0,-0.2
22.0,0.22
234.0,2.34
12.0,0.12
-46.0,-0.46
2.0,0.02
86.0,0.86
216.0,2.16
88.0,0.88
102.0,1.02
-50.0,-0.5
40.0,0.4
120.0,1.2
220.0,2.2
-8.0,-0.08
-80.0,-0.8
94.0,0.94
38.0,0.38
6.0,0.06
120.0,1.2
36.0,0.36
-10.0,-0.1
70.0,0.7
68.0,0.68
54.0,0.54
-24.0,-0.24
164.0,1.64
80.0,0.8
36.0,0.36
-74.0,-0.74
168.0,1.68
-78.0,-0.78
218.0,2.18
192.0,1.92
-58.0,-0.58
70.0,0.7
48.0,0.48
8.0,0.08
2.0,0.02
50.0,0.5
-56.0,-0.56
164.0,1.64
234.0,2.34
-34.0,-0.34
-20.0,-0.2
86.0,0.86
-16.0,-0.16
-10.0,-0.1
-314.0,-3.14
14.0,0.14
-66.0,-0.66
-82.0,-0.82
-136.0,-1.36
46.0,0.46
104.0,1.04
-22.0,-0.22
40.0,0.4
-104.0,-1.04
158.0,1.58
12.0,0.12
-62.0,-0.62
120.0,1.2
58.0,0.58
-86.0,-0.86
4.0,0.04
48.0,0.48
74.0,0.74
70.0,0.7
-34.0,-0.34
132.0,1.32
-42.0,-0.42
100.0,1.0
130.0,1.3
138.0,1.38
98.0,0.98
8.0,0.08
-52.0,-0.52
-28.0,-0.28
-120.0,-1.2
-48.0,-0.48
-6.0,-0.06
0.0,0.0
96.0,0.96
-30.0,-0.3
84.0,0.84
172.0,1.72
82.0,0.82
64.0,0.64
28.0,0.28
-4.0,-0.04
22.0,0.22
-58.0,-0.58
-92.0,-0.92
2.0,0.02
128.0,1.28
-24.0,-0.24
258.0,2.58
-174.0,-1.74
0.0,0.0
30.0,0.3
-110.0,-1.1
10.0,0.1
66.0,0.66
-68.0,-0.68
288.0,2.88
142.0,1.42
42.0,0.42
-32.0,-0.32
86.0,0.86
-24.0,-0.24
10.0,0.1
146.0,1.46
80.0,0.8
6.0,0.06
-42.0,-0.42
-110.0,-1.1
0.0,0.0
-58.0,-0.58
102.0,1.02
166.0,1.66
20.0,0.2
-112.0,-1.12
-62.0,-0.62
22.0,0.22
-18.0,-0.18
-70.0,-0.7
140.0,1.4
-64.0,-0.64
-172.0,-1.72
-130.0,-1.3
2.0,0.02
-66.0,-0.66
-42.0,-0.42
-98.0,-0.98
74.0,0.74
154.0,1.54
230.0,2.3
42.0,0.42
68.0,0.68
126.0,1.26
68.0,0.68
-32.0,-0.32
-128.0,-1.28
-54.0,-0.54
-96.0,-0.96
136.0,1.36
124.0,1.24
190.0,1.9
26.0,0.26
100.0,1.0
-110.0,-1.1
38.0,0.38
-94.0,-0.94
46.0,0.46
44.0,0.44
-24.0,-0.24
-66.0,-0.66
216.0,2.16
-126.0,-1.26
254.0,2.54
22.0,0.22
78.0,0.78
-98.0,-0.98
16.0,0.16
-236.0,-2.36
6.0,0.06
-86.0,-0.86
14.0,0.14
38.0,0.38
-102.0,-1.02
-74.0,-0.74
80.0,0.8
-70.0,-0.7
102.0,1.02
-78.0,-0.78
-44.0,-0.44
-46.0,-0.46
-138.0,-1.38
2.0,0.02
-60.0,-0.6
-116.0,-1.16
-48.0,-0.48
74.0,0.74
-4.0,-0.04
-8.0,-0.08
-4.0,-0.04
38.0,0.38
-138.0,-1.38
-210.0,-2.1
36.0,0.36
-18.0,-0.18
220.0,2.2
-32.0,-0.32
34.0,0.34
28.0,0.28
52.0,0.52
-104.0,-1.04
188.0,1.88
-168.0,-1.68
-92.0,-0.92
78.0,0.78
-170.0,-1.7
-10.0,-0.1
-132.0,-1.32
118.0,1.18
68.0,0.68
-90.0,-0.9
-26.0,-0.26
82.0,0.82
208.0,2.08
4.0,0.04
-62.0,-0.62
50.0,0.5
2.0,0.02
128.0,1.28
228.0,2.28
40.0,0.4
-104.0,-1.04
-166.0,-1.66
54.0,0.54
14.0,0.14
76.0,0.76
54.0,0.54
26.0,0.26
84.0,0.84
208.0,2.08
-130.0,-1.3
-130.0,-1.3
116.0,1.16
-44.0,-0.44
-120.0,-1.2
0.0,0.0
4.0,0.04
98.0,0.98
-54.0,-0.54
200.0,2.0
66.0,0.66
-52.0,-0.52
-44.0,-0.44
118.0,1.18
64.0,0.64
-78.0,-0.78
-74.0,-0.74
72.0,0.72
-40.0,-0.4
104.0,1.04
-66.0,-0.66
2.0,0.02
82.0,0.82
-80.0,-0.8
-94.0,-0.94
14.0,0.14
-106.0,-1.06
22.0,0.22
-34.0,-0.34
40.0,0.4
14.0,0.14
-236.0,-2.36
-20.0,-0.2
106.0,1.06
-18.0,-0.18
-40.0,-0.4
-222.0,-2.22
54.0,0.54
-50.0,-0.5
126.0,1.26
14.0,0.14
-70.0,-0.7
-6.0,-0.06
64.0,0.64
40.0,0.4
140.0,1.4
-32.0,-0.32
36.0,0.36
-54.0,-0.54
18.0,0.18
2.0,0.02
14.0,0.14
140.0,1.4
-128.0,-1.28
36.0,0.36
154.0,1.54
-72.0,-0.72
36.0,0.36
-16.0,-0.16
-10.0,-0.1
38.0,0.38
-160.0,-1.6
-140.0,-1.4
-14.0,-0.14
-88.0,-0.88
60.0,0.6
42.0,0.42
-54.0,-0.54
-34.0,-0.34
154.0,1.54
-46.0,-0.46
70.0,0.7
220.0,2.2
-102.0,-1.02
-26.0,-0.26
-18.0,-0.18
74.0,0.74
-12.0,-0.12
-288.0,-2.88
2.0,0.02
50.0,0.5
-22.0,-0.22
-40.0,-0.4
-4.0,-0.04
-90.0,-0.9
-4.0,-0.04
68.0,0.68
2.0,0.02
-66.0,-0.66
-44.0,-0.44
30.0,0.3
-8.0,-0.08
-8.0,-0.08
-16.0,-0.16
-26.0,-0.26
-204.0,-2.04
94.0,0.94
100.0,1.0
162.0,1.62
158.0,1.58
46.0,0.46
64.0,0.64
82.0,0.82
-72.0,-0.72
-78.0,-0.78
-112.0,-1.12
-34.0,-0.34
54.0,0.54
124.0,1.24
-30.0,-0.3
-28.0,-0.28
-122.0,-1.22
112.0,1.12
124.0,1.24
-2.0,-0.02
-18.0,-0.18
122.0,1.22
46.0,0.46
-70.0,-0.7
-256.0,-2.56
-124.0,-1.24
-60.0,-0.6
22.0,0.22
-76.0,-0.76
-182.0,-1.82
30.0,0.3
18.0,0.18
-120.0,-1.2
-50.0,-0.5
160.0,1.6
-74.0,-0.74
-34.0,-0.34
-90.0,-0.9
162.0,1.62
120.0,1.2
164.0,1.64
-98.0,-0.98
32.0,0.32
-190.0,-1.9
-12.0,-0.12
-40.0,-0.4
-160.0,-1.6
-168.0,-1.68
-106.0,-1.06
72.0,0.72
-110.0,-1.1
-30.0,-0.3
126.0,1.26
76.0,0.76
-104.0,-1.04
80.0,0.8
174.0,1.74
-34.0,-0.34
24.0,0.24
16.0,0.16
100.0,1.0
38.0,0.38
26.0,0.26
-172.0,-1.72
82.0,0.82
-76.0,-0.76
192.0,1.92
-116.0,-1.16
-150.0,-1.5
16.0,0.16
24.0,0.24
-156.0,-1.56
-32.0,-0.32
36.0,0.36
-122.0,-1.22
98.0,0.98
-34.0,-0.34
-10.0,-0.1
16.0,0.16
32.0,0.32
50.0,0.5
6.0,0.06
24.0,0.24
-6.0,-0.06
136.0,1.36
22.0,0.22
-150.0,-1.5
44.0,0.44
54.0,0.54
136.0,1.36
24.0,0.24
-76.0,-0.76
114.0,1.14
-124.0,-1.24
-12.0,-0.12
-110.0,-1.1
112.0,1.12
-48.0,-0.48
144.0,1.44
150.0,1.5
-8.0,-0.08
70.0,0.7
-48.0,-0.48
-134.0,-1.34
74.0,0.74
-58.0,-0.58
152.0,1.52
-26.0,-0.26
-74.0,-0.74
-22.0,-0.22
-84.0,-0.84
-14.0,-0.14
118.0,1.18
68.0,0.68
44.0,0.44
60.0,0.6
106.0,1.06
152.0,1.52
-78.0,-0.78
-50.0,-0.5
40.0,0.4
80.0,0.8
-2.0,-0.02
-60.0,-0.6
-24.0,-0.24
-10.0,-0.1
-12.0,-0.12
-56.0,-0.56
-44.0,-0.44
8.0,0.08
-98.0,-0.98
-92.0,-0.92
128.0,1.28
-66.0,-0.66
20.0,0.2
-236.0,-2.36
38.0,0.38
46.0,0.46
-34.0,-0.34
180.0,1.8
-60.0,-0.6
136.0,1.36
70.0,0.7
56.0,0.56
46.0,0.46
-64.0,-0.64
2.0,0.02
-6.0,-0.06
-82.0,-0.82
46.0,0.46
34.0,0.34
24.0,0.24
114.0,1.14
14.0,0.14
-126.0,-1.26
-42.0,-0.42
-154.0,-1.54
-102.0,-1.02
32.0,0.32
38.0,0.38
50.0,0.5
-38.0,-0.38
136.0,1.36
-142.0,-1.42
-44.0,-0.44
18.0,0.18
-116.0,-1.16
76.0,0.76
-76.0,-0.76
48.0,0.48
-12.0,-0.12
-92.0,-0.92
-86.0,-0.86
84.0,0.84
64.0,0.64
-124.0,-1.24
50.0,0.5
-92.0,-0.92
90.0,0.9
-54.0,-0.54
-126.0,-1.26
-28.0,-0.28
-82.0,-0.82
20.0,0.2
-24.0,-0.24
98.0,0.98
94.0,0.94
-148.0,-1.48
-70.0,-0.7
-102.0,-1.02
214.0,2.14
-68.0,-0.68
62.0,0.62
202.0,2.02
-34.0,-0.34
-100.0,-1.0
-62.0,-0.62
192.0,1.92
-72.0,-0.72
112.0,1.12
66.0,0.66
60.0,0.6
-2.0,-0.02
72.0,0.72
10.0,0.1
54.0,0.54
28.0,0.28
4.0,0.04
-8.0,-0.08
-64.0,-0.64
18.0,0.18
-46.0,-0.46
-36.0,-0.36
-52.0,-0.52
-116.0,-1.16
-216.0,-2.16
-108.0,-1.08
108.0,1.08
62.0,0.62
112.0,1.12
-46.0,-0.46
-78.0,-0.78
130.0,1.3
136.0,1.36
2.0,0.02
-22.0,-0.22
84.0,0.84
220.0,2.2
102.0,1.02
-84.0,-0.84
24.0,0.24
58.0,0.58
80.0,0.8
36.0,0.36
-38.0,-0.38
18.0,0.18
-26.0,-0.26
-8.0,-0.08
224.0,2.24
38.0,0.38
66.0,0.66
28.0,0.28
332.0,3.32
4.0,0.04
64.0,0.64
-2.0,-0.02
106.0,1.06
90.0,0.9
6.0,0.06
-66.0,-0.66
70.0,0.7
66.0,0.66
-180.0,-1.8
-50.0,-0.5
-20.0,-0.2
-48.0,-0.48
-234.0,-2.34
4.0,0.04
-24.0,-0.24
72.0,0.72
-52.0,-0.52
-74.0,-0.74
16.0,0.16
-94.0,-0.94
94.0,0.94
156.0,1.56
-130.0,-1.3
-114.0,-1.14
18.0,0.18
-112.0,-1.12
86.0,0.86
54.0,0.54
98.0,0.98
142.0,1.42
50.0,0.5
20.0,0.2
-222.0,-2.22
70.0,0.7
14.0,0.14
-154.0,-1.54
-102.0,-1.02
-8.0,-0.08
-102.0,-1.02
-90.0,-0.9
16.0,0.16
-98.0,-0.98
26.0,0.26
-64.0,-0.64
-26.0,-0.26
-66.0,-0.66
-114.0,-1.14
210.0,2.1
54.0,0.54
48.0,0.48
-8.0,-0.08
6.0,0.06
58.0,0.58
-82.0,-0.82
-212.0,-2.12
30.0,0.3
-4.0,-0.04
76.0,0.76
48.0,0.48
-42.0,-0.42
-2.0,-0.02
126.0,1.26
0.0,0.0
-50.0,-0.5
110.0,1.1
-56.0,-0.56
-28.0,-0.28
238.0,2.38
-132.0,-1.32
66.0,0.66
-14.0,-0.14
-54.0,-0.54
-164.0,-1.64
-186.0,-1.86
-122.0,-1.22
-144.0,-1.44
-46.0,-0.46
-54.0,-0.54
-8.0,-0.08
-40.0,-0.4
-90.0,-0.9
-14.0,-0.14
-140.0,-1.4
158.0,1.58
-26.0,-0.26
58.0,0.58
-100.0,-1.0
-34.0,-0.34
-124.0,-1.24
-108.0,-1.08
-34.0,-0.34
112.0,1.12
24.0,0.24
14.0,0.14
156.0,1.56
-102.0,-1.02
-144.0,-1.44
-116.0,-1.16
-34.0,-0.34
46.0,0.46
-26.0,-0.26
-94.0,-0.94
78.0,0.78
96.0,0.96
162.0,1.62
2.0,0.02
-96.0,-0.96
-32.0,-0.32
24.0,0.24
20.0,0.2
-34.0,-0.34
118.0,1.18
-254.0,-2.54
-126.0,-1.26
60.0,0.6
38.0,0.38
110.0,1.1
-202.0,-2.02
20.0,0.2
-78.0,-0.78
28.0,0.28
14.0,0.14
34.0,0.34
-262.0,-2.62
-62.0,-0.62
-6.0,-0.06
-44.0,-0.44
-50.0,-0.5
224.0,2.24
-62.0,-0.62
10.0,0.1
-50.0,-0.5
-34.0,-0.34
-154.0,-1.54
-98.0,-0.98
68.0,0.68
-86.0,-0.86
-26.0,-0.26
-12.0,-0.12
-180.0,-1.8
48.0,0.48
-90.0,-0.9
-82.0,-0.82
-26.0,-0.26
-22.0,-0.22
236.0,2.36
-70.0,-0.7
0.0,0.0
-34.0,-0.34
-112.0,-1.12
112.0,1.12
180.0,1.8
-18.0,-0.18
16.0,0.16
256.0,2.56
-58.0,-0.58
144.0,1.44
60.0,0.6
-68.0,-0.68
8.0,0.08
88.0,0.88
70.0,0.7
-214.0,-2.14
-168.0,-1.68
106.0,1.06
-76.0,-0.76
114.0,1.14
130.0,1.3
24.0,0.24
70.0,0.7
-64.0,-0.64
70.0,0.7
-26.0,-0.26
136.0,1.36
-128.0,-1.28
-86.0,-0.86
78.0,0.78
28.0,0.28
-148.0,-1.48
78.0,0.78
-74.0,-0.74
8.0,0.08
80.0,0.8
88.0,0.88
-76.0,-0.76
-24.0,-0.24
10.0,0.1
-116.0,-1.16
0.0,0.0
40.0,0.4
-98.0,-0.98
94.0,0.94
54.0,0.54
-34.0,-0.34
-40.0,-0.4
146.0,1.46
-140.0,-1.4
34.0,0.34
22.0,0.22
150.0,1.5
34.0,0.34
-136.0,-1.36
148.0,1.48
-102.0,-1.02
-162.0,-1.62
88.0,0.88
-176.0,-1.76
116.0,1.16
-4.0,-0.04
86.0,0.86
118.0,1.18
90.0,0.9
142.0,1.42
-16.0,-0.16
36.0,0.36
-52.0,-0.52
-36.0,-0.36
80.0,0.8
-64.0,-0.64
-70.0,-0.7
58.0,0.58
-12.0,-0.12
40.0,0.4
16.0,0.16
-44.0,-0.44
-32.0,-0.32
54.0,0.54
-38.0,-0.38
46.0,0.46
30.0,0.3
-176.0,-1.76
28.0,0.28
6.0,0.06
-46.0,-0.46
14.0,0.14
-70.0,-0.7
38.0,0.38
-54.0,-0.54
100.0,1.0
-238.0,-2.38
-20.0,-0.2
150.0,1.5
-30.0,-0.3
56.0,0.56
132.0,1.32
210.0,2.1
-138.0,-1.38
-188.0,-1.88
44.0,0.44
52.0,0.52
214.0,2.14
-148.0,-1.48
-84.0,-0.84
82.0,0.82
104.0,1.04
134.0,1.34
-110.0,-1.1
38.0,0.38
168.0,1.68
40.0,0.4
-24.0,-0.24
-152.0,-1.52
192.0,1.92
-30.0,-0.3
-132.0,-1.32
-50.0,-0.5
-68.0,-0.68
16.0,0.16
72.0,0.72
252.0,2.52
192.0,1.92
-20.0,-0.2
60.0,0.6
102.0,1.02
84.0,0.84
58.0,0.58
76.0,0.76
-168.0,-1.68
-64.0,-0.64
-80.0,-0.8
50.0,0.5
16.0,0.16
50.0,0.5
46.0,0.46
44.0,0.44
-130.0,-1.3
-168.0,-1.68
-108.0,-1.08
14.0,0.14
-34.0,-0.34
-196.0,-1.96
46.0,0.46
-44.0,-0.44
118.0,1.18
-64.0,-0.64
28.0,0.28
16.0,0.16
122.0,1.22
2.0,0.02
-62.0,-0.62
18.0,0.18
-238.0,-2.38
32.0,0.32
-8.0,-0.08
-72.0,-0.72
86.0,0.86
194.0,1.94
-4.0,-0.04
-68.0,-0.68
262.0,2.62
8.0,0.08
78.0,0.78
54.0,0.54
152.0,1.52
-24.0,-0.24
-152.0,-1.52
-44.0,-0.44
-100.0,-1.0
70.0,0.7
-144.0,-1.44
-44.0,-0.44
14.0,0.14
46.0,0.46
48.0,0.48
-104.0,-1.04
-40.0,-0.4
48.0,0.48
-6.0,-0.06
-216.0,-2.16
-126.0,-1.26
20.0,0.2
-106.0,-1.06
-50.0,-0.5
-2.0,-0.02
90.0,0.9
-38.0,-0.38
158.0,1.58
66.0,0.66
-70.0,-0.7
82.0,0.82
84.0,0.84
-76.0,-0.76
-54.0,-0.54
42.0,0.42
88.0,0.88
-58.0,-0.58
24.0,0.24
52.0,0.52
60.0,0.6
22.0,0.22
216.0,2.16
0.0,0.0
70.0,0.7
0.0,0.0
30.0,0.3
180.0,1.8
-16.0,-0.16
-90.0,-0.9
12.0,0.12
134.0,1.34
12.0,0.12
78.0,0.78
58.0,0.58
-90.0,-0.9
-84.0,-0.84
-10.0,-0.1
-46.0,-0.46
132.0,1.32
58.0,0.58
-162.0,-1.62
-184.0,-1.84
-38.0,-0.38
144.0,1.44
-124.0,-1.24
10.0,0.1
4.0,0.04
-54.0,-0.54
126.0,1.26
-148.0,-1.48
34.0,0.34
32.0,0.32
-86.0,-0.86
244.0,2.44
12.0,0.12
-138.0,-1.38
60.0,0.6
42.0,0.42
-150.0,-1.5
-74.0,-0.74
2.0,0.02
22.0,0.22
-92.0,-0.92
-120.0,-1.2
-54.0,-0.54
8.0,0.08
164.0,1.64
68.0,0.68
160.0,1.6
-26.0,-0.26
-274.0,-2.74
-90.0,-0.9
-100.0,-1.0
-74.0,-0.74
6.0,0.06
-32.0,-0.32
-10.0,-0.1
-96.0,-0.96
-318.0,-3.18
90.0,0.9
108.0,1.08
4.0,0.04
32.0,0.32
106.0,1.06
232.0,2.32
54.0,0.54
14.0,0.14
76.0,0.76
-122.0,-1.22
92.0,0.92
88.0,0.88
302.0,3.02
-44.0,-0.44
-62.0,-0.62
-62.0,-0.62
28.0,0.28
-76.0,-0.76
24.0,0.24
-18.0,-0.18
186.0,1.86
30.0,0.3
-106.0,-1.06
18.0,0.18
58.0,0.58
-72.0,-0.72
-140.0,-1.4
-100.0,-1.0
18.0,0.18
-54.0,-0.54
-38.0,-0.38
46.0,0.46
-4.0,-0.04
-48.0,-0.48
-162.0,-1.62
162.0,1.62
-154.0,-1.54
-56.0,-0.56
118.0,1.18
198.0,1.98
168.0,1.68
62.0,0.62
-12.0,-0.12
48.0,0.48
-148.0,-1.48
-16.0,-0.16
78.0,0.78
98.0,0.98
38.0,0.38
-50.0,-0.5
12.0,0.12
-38.0,-0.38
-78.0,-0.78
68.0,0.68
198.0,1.98
-220.0,-2.2
350.0,3.5
-230.0,-2.3
16.0,0.16
-78.0,-0.78
-68.0,-0.68
8.0,0.08
-86.0,-0.86
-68.0,-0.68
62.0,0.62
-44.0,-0.44
-152.0,-1.52
-12.0,-0.12
26.0,0.26
-38.0,-0.38
96.0,0.96
202.0,2.02
-162.0,-1.62
-82.0,-0.82
-42.0,-0.42
34.0,0.34
-12.0,-0.12
150.0,1.5
68.0,0.68
-94.0,-0.94
-132.0,-1.32
126.0,1.26
94.0,0.94
-16.0,-0.16
-28.0,-0.28
88.0,0.88
4.0,0.04
6.0,0.06
-36.0,-0.36
-38.0,-0.38
20.0,0.2
234.0,2.34
-22.0,-0.22
-12.0,-0.12
-4.0,-0.04
34.0,0.34
220.0,2.2
-90.0,-0.9
-146.0,-1.46
30.0,0.3
-16.0,-0.16
28.0,0.28
-8.0,-0.08
-32.0,-0.32
66.0,0.66
112.0,1.12
-12.0,-0.12
-82.0,-0.82
258.0,2.58
-84.0,-0.84
-86.0,-0.86
120.0,1.2
-98.0,-0.98
-36.0,-0.36
-16.0,-0.16
-28.0,-0.28
32.0,0.32
-30.0,-0.3
-94.0,-0.94
56.0,0.56
6.0,0.06
84.0,0.84
-120.0,-1.2
-36.0,-0.36
10.0,0.1
-126.0,-1.26
52.0,0.52
-158.0,-1.58
-68.0,-0.68
-92.0,-0.92
-184.0,-1.84
-56.0,-0.56
154.0,1.54
194.0,1.94
-206.0,-2.06
-76.0,-0.76
-50.0,-0.5
10.0,0.1
-338.0,-3.38
-196.0,-1.96
-22.0,-0.22
40.0,0.4
20.0,0.2
8.0,0.08
134.0,1.34
-20.0,-0.2
64.0,0.64
-110.0,-1.1
-36.0,-0.36
74.0,0.74
14.0,0.14
-46.0,-0.46
-154.0,-1.54
154.0,1.54
106.0,1.06
-138.0,-1.38
32.0,0.32
-68.0,-0.68
-92.0,-0.92
46.0,0.46
36.0,0.36
60.0,0.6
-56.0,-0.56
78.0,0.78
-18.0,-0.18
-108.0,-1.08
-2.0,-0.02
-100.0,-1.0
18.0,0.18
82.0,0.82
-96.0,-0.96
-30.0,-0.3
-26.0,-0.26
-70.0,-0.7
-144.0,-1.44
-134.0,-1.34
-74.0,-0.74
170.0,1.7
-70.0,-0.7
68.0,0.68
-54.0,-0.54
-90.0,-0.9
54.0,0.54
-16.0,-0.16
10.0,0.1
102.0,1.02
20.0,0.2
18.0,0.18
128.0,1.28
-144.0,-1.44
32.0,0.32
-6.0,-0.06
-74.0,-0.74
-58.0,-0.58
138.0,1.38
74.0,0.74
102.0,1.02
-164.0,-1.64
-16.0,-0.16
-58.0,-0.58
62.0,0.62
90.0,0.9
-112.0,-1.12
